diseaseId,geneId
55,3905
55,4061
55,4111
55,4132
55,4280
55,4288
55,4291
55,4292
55,4294
55,4360
55,4472
55,4361
55,4417
55,4492
55,4694
55,4546
55,4880
55,4799
55,4800
55,4700
55,4753
55,4891
55,4899
55,4951
55,4954
55,4952
55,4980
55,4982
55,4983
55,4985
55,5141
55,5172
55,5187
55,5224
55,5244
55,5248
55,5252
55,5278
55,5287
55,5303
55,5352
55,5308
55,5317
55,5316
55,5350
55,5354
55,5355
55,5356
55,5412
55,5413
55,5456
55,5470
55,5484
55,5485
55,5550
55,5597
55,5642
55,5785
55,5787
55,5737
55,5789
55,5790
55,5791
55,5797
55,5793
55,5798
55,5794
55,5799
55,5795
55,5796
55,5951
55,5998
55,6021
55,5999
55,6000
55,6062
55,6080
55,6141
55,6129
55,6142
55,6417
55,6418
55,6532
55,6674
55,6530
55,6531
55,6586
55,6677
55,6887
55,6848
55,6889
55,6897
57,6954
57,7273
57,7618
57,10814
57,10813
57,10893
57,11239
57,11237
57,11242
57,11244
57,11240
57,11327
57,11243
57,11330
57,11328
57,11329
57,11362
57,14374
57,14422
57,14364
57,14786
57,16004
57,14787
57,15603
57,211
57,2
57,297
57,604
57,1331
57,1657
57,1658
57,2014
57,3353
57,4880
57,5221
57,5224
57,5220
57,5225
57,5308
57,5350
57,5317
57,5316
57,5451
57,5541
57,5890
57,6197
57,6657
57,6195
57,6196
57,6659
57,6658
57,6664
57,6661
57,6662
57,6669
57,6660
57,6675
57,6674
57,6672
57,6677
57,6676
58,6907
58,6933
58,6947
58,6949
58,7078
58,7117
58,7119
58,7131
58,7226
58,7245
58,7246
58,7346
58,7489
58,7505
58,7528
58,7566
58,7713
58,7714
58,7723
58,7735
58,7747
58,7845
58,7918
58,7947
58,7979
58,8042
58,8097
58,8192
58,8195
58,8357
58,8359
58,8450
58,8481
58,8482
58,8532
58,8617
58,8635
58,8723
58,8889
58,8772
58,8832
58,9088
58,9016
58,8899
58,9228
58,8900
58,9117
58,9900
58,9918
58,9896
58,10047
58,9998
58,10049
58,10051
58,10233
58,10259
58,10240
58,10322
58,10290
58,10271
58,10323
58,10340
58,10437
58,10541
58,10648
58,10577
58,10755
58,10784
58,10992
58,10840
58,10768
58,10770
58,11184
58,10940
58,11088
58,11020
58,11260
58,11236
58,11237
58,11358
58,11362
58,11359
58,11363
58,11438
58,11483
58,11561
58,11487
58,11488
58,11562
58,11576
58,11579
58,11625
58,11753
58,11655
58,11864
58,11740
58,12165
58,12033
58,12004
58,12235
58,12665
58,12721
58,12608
58,12778
58,12779
58,12900
58,12785
58,12991
58,12945
58,13572
58,13048
58,13507
58,13576
58,13677
58,13844
58,13828
58,13825
58,13877
58,14002
58,14003
58,14124
58,14127
58,14061
58,14133
58,14134
58,14338
58,14322
58,14339
58,14337
58,14411
58,14392
58,14425
58,14719
58,14839
58,16004
58,15611
58,15857
58,15933
58,16210
58,16125
58,2
58,101
58,86
58,95
58,102
58,297
58,283
58,568
58,535
58,592
58,594
58,589
58,692
58,603
58,604
58,755
58,829
58,756
58,855
58,838
58,795
58,953
58,934
58,1164
58,1012
58,1068
58,1090
58,1128
58,1322
58,1129
58,1412
58,1448
58,1510
58,1488
58,1518
58,1511
58,1498
58,1527
58,1519
58,1528
58,1612
58,1549
58,2008
58,1986
58,1779
58,2037
58,2222
58,2014
58,2016
58,2324
58,2224
58,2278
58,2365
58,2320
58,2629
58,2506
58,2630
58,2612
58,2688
58,2732
58,2975
58,2936
58,3075
58,3036
58,3155
58,3344
58,3327
58,3219
58,3568
58,3444
58,3534
58,3354
58,3461
58,3529
58,3670
58,3663
58,3756
58,3789
58,3768
58,3788
58,3769
58,3855
58,4001
58,3905
58,3836
58,3988
58,4056
58,4115
58,4061
58,4062
58,4116
58,4208
58,4186
58,4185
58,4243
58,4220
58,4234
58,4282
58,4267
58,4294
58,4310
58,4327
58,4417
58,4375
58,4418
58,4425
58,4438
58,4698
58,4694
58,4445
58,4446
58,4700
58,4699
58,4754
58,4757
58,4899
58,4758
58,4880
58,4772
58,4874
58,4882
58,4980
58,4914
58,4916
58,5075
58,5046
58,5224
58,5283
58,5278
58,5287
58,5299
58,5292
58,5314
58,5297
58,5307
58,5308
58,5316
58,5317
58,5321
58,5355
58,5340
58,5318
58,5354
58,5356
58,5359
58,5443
58,5412
58,5456
58,5438
58,5702
58,5598
58,5484
58,5543
58,5624
58,5797
58,5778
58,5779
58,5828
58,5945
58,5829
58,5960
58,5958
58,5919
58,5999
58,5959
58,6000
58,6014
58,6032
58,6133
58,6278
58,6197
58,6148
58,6437
58,6441
58,6301
58,6609
58,6865
58,6635
58,6619
58,6881
59,2
59,633
59,634
59,2058
59,3192
60,6907
60,6930
60,6947
60,6954
60,6956
60,7000
60,7019
60,7110
60,7154
60,7198
60,7216
60,7219
60,7220
60,7278
60,7289
60,7290
60,7304
60,7381
60,7398
60,7401
60,7402
60,7407
60,7466
60,7475
60,7528
60,7549
60,7618
60,7645
60,7655
60,7664
60,7716
60,7785
60,7789
60,7845
60,7851
60,7923
60,8107
60,8153
60,8281
60,8291
60,8302
60,8353
60,8361
60,8372
60,8388
60,8400
60,8407
60,8450
60,8460
60,8481
60,8655
60,8662
60,8663
60,8772
60,8790
60,8824
60,8831
60,8847
60,8888
60,9003
60,8998
60,9005
60,9004
60,9006
60,9228
60,9175
60,9272
60,9448
60,9278
60,9283
60,9451
60,9225
60,9227
60,9449
60,9452
60,9450
60,9493
60,9655
60,9545
60,9973
60,9828
60,9896
60,9830
60,10084
60,9985
60,10461
60,10247
60,10580
60,10101
60,10179
60,10579
60,10539
60,10603
60,10604
60,10575
60,10664
60,10628
60,10634
60,10663
60,10782
60,10949
60,10813
60,10815
60,10849
60,11007
60,10912
60,11008
60,11086
60,11158
60,11142
60,11358
60,11237
60,11260
60,11360
60,11359
60,11362
60,11361
60,11363
60,11408
60,11364
60,11503
60,11498
60,11483
60,11576
60,11499
60,11730
60,11669
60,11673
60,11983
60,11878
60,12135
60,12165
60,12143
60,12163
60,12148
60,12330
60,12177
60,12279
60,12364
60,12355
60,12354
60,12365
60,12400
60,12366
60,12487
60,12428
60,12601
60,12493
60,12821
60,12721
60,12807
60,12649
60,13035
60,13196
60,13177
60,13250
60,13510
60,13484
60,13660
60,13547
60,13626
60,13794
60,13899
60,13950
60,13992
60,14270
60,14272
60,14271
60,14279
60,14273
60,14274
60,14281
60,14287
60,14288
60,14289
60,14290
60,14295
60,14337
60,14339
60,14338
60,14483
60,14374
60,14423
60,14381
60,14369
60,14446
60,14480
60,14487
60,14488
60,14657
60,14629
60,14731
60,14770
60,14767
60,14772
60,14769
60,14791
60,14771
60,14786
60,14833
60,14827
60,14828
60,14830
60,15003
60,14971
60,15168
60,15286
60,15172
60,15296
60,15380
60,15329
60,15381
60,15427
60,15452
60,15587
60,15547
60,15768
60,15594
60,15678
60,15881
60,15882
60,15975
60,15930
60,15974
60,16004
60,16047
60,16086
60,16109
60,16207
60,16087
60,16226
60,16155
60,16208
60,2
60,95
60,192
60,169
60,405
60,258
60,576
60,425
60,589
60,577
60,604
60,1008
60,776
60,1036
60,1069
60,1033
60,1335
60,1090
60,1209
60,1067
60,1185
60,1287
60,1405
60,1338
60,1336
60,1513
60,1514
60,1511
60,1510
60,1515
60,1595
60,1518
60,1519
60,1594
60,1599
60,1596
60,1597
60,1602
60,1627
60,1638
60,1657
60,1658
60,1685
60,1674
60,1675
60,1689
60,1692
60,1714
60,1713
60,1737
60,1722
60,1740
60,1742
60,1843
60,1725
60,1967
60,2048
60,2093
60,2049
60,2150
60,2345
60,2270
60,2500
60,2616
60,2644
60,2658
60,2659
60,2691
60,2747
60,2774
60,2805
60,2779
60,2858
60,2826
60,3273
60,3154
60,3204
60,3205
60,3449
60,3517
60,3473
60,3533
60,3529
60,3536
60,3535
60,3598
60,3539
60,3534
60,3568
60,3738
60,3603
60,3768
60,3769
60,3855
60,3889
60,3871
60,3912
60,3947
60,3946
60,3996
60,4062
60,4007
60,4271
60,4282
60,4542
60,4330
60,4280
60,4416
60,4472
60,4591
60,4694
60,4630
60,4712
60,4772
60,4773
60,4880
60,4807
60,4814
60,4985
60,4891
60,5119
60,5081
60,5172
60,5127
60,5220
60,5221
60,5224
60,5223
60,5225
60,5283
60,5278
60,5281
60,5286
60,5284
60,5287
60,5305
60,5308
60,5317
60,5316
60,5318
60,5325
60,5321
60,5330
60,5335
60,5338
60,5337
60,5340
60,5350
60,5352
60,5354
60,5355
60,5353
60,5358
60,5359
60,5360
60,5406
60,5452
60,5453
60,5446
60,5487
60,5455
60,5539
60,5570
60,5542
60,5541
60,5626
60,5749
60,5744
60,5856
60,5841
60,6039
60,5917
60,5998
60,6043
60,6081
60,6136
60,6135
60,6347
60,6406
60,6508
60,6531
60,6530
60,6525
60,6577
60,6532
60,6537
60,6629
60,6664
60,6674
60,6677
60,6675
60,6680
60,6683
60,6760
60,6732
61,6907
61,7401
61,7402
61,7444
61,7656
61,8010
61,8011
61,8271
61,8280
61,8450
61,8451
61,8481
61,8754
61,9442
61,9828
61,9830
61,9896
61,10340
61,11274
61,11190
61,11273
61,11276
61,11362
61,11260
61,11511
61,12118
61,12148
61,12163
61,12131
61,12165
61,12242
61,12829
61,13576
61,13677
61,13738
61,13893
61,13859
61,14786
61,14634
61,14449
61,14657
61,14834
61,15091
61,15580
61,15168
61,2
61,16011
61,21
61,95
61,47
61,257
61,229
61,342
61,299
61,380
61,1175
61,589
61,603
61,418
61,592
61,604
61,969
61,1549
61,1599
61,1595
61,1657
61,1956
61,1658
61,1853
61,1857
61,2489
61,2685
61,2488
61,2698
61,2689
61,3661
61,2699
61,3501
61,2701
61,3660
61,3662
61,3663
61,3670
61,3905
61,3679
61,3687
61,3941
61,4472
61,5172
61,5278
61,5350
61,5352
61,5412
61,5355
61,5484
61,5511
61,5485
61,5958
61,6010
61,5959
61,5960
61,6009
61,6065
61,6135
61,6674
61,6136
61,6191
62,6907
62,6927
62,7401
62,7402
62,7446
62,7466
62,7656
62,7757
62,7760
62,8280
62,8281
62,8282
62,8450
62,8451
62,8452
62,8481
62,8674
62,8685
62,8754
62,8820
62,8823
62,8824
62,9442
62,9830
62,10340
62,9837
62,9896
62,11209
62,10373
62,11237
62,11273
62,11276
62,11274
62,11360
62,11362
62,11984
62,12330
62,12182
62,12237
62,12784
62,12262
62,12365
62,12829
62,12799
62,12794
62,13248
62,13486
62,13266
62,13487
62,13678
62,13677
62,13893
62,14279
62,14290
62,14288
62,14289
62,14287
62,14657
62,14634
62,14770
62,14771
62,14769
62,14772
62,14786
62,15603
62,15959
62,15604
62,16004
62,95
62,16286
62,32
62,55
62,2
62,21
62,258
62,257
62,299
62,297
62,300
62,342
62,380
62,576
62,418
62,528
62,594
62,592
62,589
62,603
62,604
62,931
62,658
62,969
62,932
62,1638
62,1599
62,1658
62,1657
62,1956
62,1857
62,1903
62,2048
62,2488
62,2406
62,2698
62,2489
62,2697
62,2699
62,2708
62,2701
62,3459
62,3568
62,3570
62,3664
62,3656
62,3661
62,3663
62,3905
62,3670
62,3941
62,4132
62,4296
62,4530
62,4972
62,4880
62,5278
62,5224
62,5244
62,5172
62,5284
62,5303
62,5297
62,5458
62,5316
62,5330
62,5350
62,5355
62,6010
62,5484
62,5485
62,5542
62,5765
62,6009
62,6062
62,6143
62,6191
62,6589
62,6664
62,6674
62,6677
62,6732
63,6907
63,6930
63,7098
63,7099
63,7100
63,7273
63,7275
63,7399
63,7400
63,7401
63,7402
63,7457
63,7466
63,7475
63,7489
63,7645
63,7755
63,7757
63,7930
63,8034
63,8251
63,8281
63,8450
63,8451
63,8481
63,8482
63,8538
63,8823
63,9011
63,9012
63,9047
63,9198
63,9199
63,9200
63,9287
63,9374
63,9896
63,9642
63,9964
63,9997
63,10099
63,9938
63,10340
63,10104
63,10339
63,10362
63,10553
63,10373
63,10602
63,10663
63,10692
63,10664
63,11237
63,11590
63,11260
63,11576
63,11362
63,11591
63,11600
63,11877
63,11983
63,11997
63,11984
63,12011
63,12163
63,12101
63,12237
63,12364
63,12355
63,12354
63,12365
63,12725
63,12784
63,12829
63,12794
63,13478
63,13141
63,13481
63,13479
63,13564
63,13893
63,13640
63,13677
63,13693
63,13921
63,13894
63,13940
63,13920
63,14270
63,14271
63,14272
63,14273
63,14274
63,14279
63,14288
63,14287
63,14289
63,14290
63,14295
63,14480
63,14483
63,14488
63,14487
63,14786
63,14634
63,14712
63,15545
63,15603
63,15544
63,15838
63,15654
63,15653
63,16004
63,15839
63,16127
63,16129
63,16128
63,16126
63,2
63,16131
63,16133
63,32
63,81
63,83
63,95
63,82
63,229
63,257
63,258
63,297
63,593
63,367
63,589
63,299
63,594
63,633
63,604
63,634
63,1185
63,1001
63,1528
63,1468
63,1549
63,1527
63,1638
63,1969
63,1903
63,1656
63,1956
63,2309
63,2308
63,2488
63,2345
63,2489
63,2673
63,2688
63,2689
63,2696
63,2697
63,2698
63,2699
63,2700
63,2701
63,2706
63,2708
63,2709
63,3153
63,2774
63,2827
63,3155
63,3154
63,3156
63,3296
63,3395
63,3462
63,3329
63,3534
63,3501
63,3568
63,3679
63,3663
63,3905
63,3855
63,3686
63,3939
63,4035
63,4030
63,4381
63,4147
63,4452
63,4618
63,4466
63,4530
63,4472
63,4694
63,4617
63,4642
63,4699
63,4698
63,4695
63,4750
63,4700
63,4972
63,4880
63,5055
63,5134
63,5072
63,5073
63,5135
63,5224
63,5141
63,5145
63,5283
63,5278
63,5303
63,5308
63,5317
63,5316
63,5350
63,5318
63,5352
63,5356
63,5355
63,5377
63,5485
63,5446
63,5378
63,5484
63,5520
63,6000
63,5999
63,6062
63,6675
63,6306
63,6664
64,6907
64,6927
64,6930
64,7098
64,7099
64,7100
64,7110
64,7205
64,7218
64,7254
64,7266
64,7273
64,7381
64,7398
64,7401
64,7478
64,7402
64,7457
64,7458
64,7536
64,7537
64,7552
64,7556
64,7734
64,7776
64,7809
64,7811
64,7820
64,7843
64,7845
64,8013
64,8107
64,8211
64,8347
64,8350
64,8443
64,8450
64,8564
64,8907
64,8824
64,9840
64,9283
64,9558
64,8988
64,10293
64,9946
64,10005
64,10339
64,10302
64,10340
64,10477
64,10478
64,10479
64,10480
64,10669
64,10800
64,10970
64,10823
64,10971
64,10951
64,11057
64,11061
64,11216
64,11209
64,11217
64,11260
64,11498
64,11567
64,11973
64,12014
64,12027
64,12401
64,12293
64,12163
64,12725
64,12782
64,12721
64,12785
64,12790
64,12784
64,13105
64,13104
64,13507
64,13856
64,13620
64,13962
64,13932
64,13878
64,14318
64,14003
64,14279
64,14339
64,14317
64,14322
64,14411
64,14346
64,14338
64,14649
64,14719
64,14712
64,14827
64,14829
64,14833
64,14832
64,14834
64,14835
64,14836
64,14838
64,15026
64,15106
64,15234
64,15633
64,15700
64,15827
64,16004
64,15804
64,2
64,95
64,32
64,103
64,256
64,141
64,364
64,252
64,604
64,380
64,4694
64,741
64,868
64,793
64,939
64,1009
64,1090
64,1036
64,1147
64,1213
64,1385
64,1421
64,1523
64,1472
64,1549
64,1593
64,1657
64,1592
64,1581
64,1658
64,2055
64,1770
64,2345
64,2255
64,2395
64,2445
64,2610
64,2512
64,2686
64,2688
64,2689
64,2774
64,2694
64,2700
64,2863
64,3153
64,2985
64,2916
64,2984
64,3154
64,3155
64,3450
64,3156
64,3449
64,3398
64,3492
64,3497
64,3501
64,3568
64,3644
64,3570
64,3763
64,3649
64,3853
64,3838
64,4109
64,3923
64,4017
64,4107
64,4201
64,4256
64,4289
64,4461
64,4667
64,4684
64,4698
64,4695
64,4699
64,4700
64,4703
64,4836
64,4880
64,4907
64,4980
64,4985
64,5004
64,5115
64,5118
64,5147
64,5141
64,5224
64,5150
64,5278
64,5308
64,5317
64,5316
64,5350
64,5318
64,5355
64,5502
64,5445
64,5704
64,5933
64,6093
64,6056
64,6094
64,6168
64,6306
64,6678
64,6423
64,6758
64,6883
66,6907
66,6922
66,6923
66,6927
66,6930
66,7098
66,7099
66,7100
66,7273
66,7275
66,7346
66,7381
66,7401
66,7402
66,7655
66,7785
66,7845
66,8101
66,8281
66,8647
66,8649
66,8824
66,8847
66,8852
66,9198
66,9610
66,9650
66,9726
66,9828
66,10007
66,10129
66,10816
66,10663
66,10084
66,10373
66,10664
66,10915
66,11362
66,11232
66,11360
66,11237
66,11483
66,11498
66,11496
66,11499
66,11507
66,11511
66,11625
66,11877
66,11632
66,12165
66,12163
66,13017
66,13133
66,13134
66,13470
66,13135
66,14273
66,14274
66,13974
66,14279
66,14281
66,14287
66,14288
66,14289
66,14290
66,14658
66,14295
66,14501
66,14657
66,14767
66,14770
66,14771
66,14769
66,14772
66,14786
66,15003
66,15381
66,15168
66,15653
66,15603
66,15306
66,15882
66,15654
66,15881
66,16004
66,2
66,32
66,634
66,633
66,856
66,813
66,1331
66,1132
66,1605
66,1638
66,1601
66,1658
66,1684
66,1657
66,1714
66,1689
66,1742
66,2150
66,1737
66,1842
66,2093
66,2314
66,2686
66,2685
66,2990
66,3568
66,3082
66,3610
66,3570
66,3855
66,3856
66,4072
66,3871
66,4280
66,4105
66,4344
66,4808
66,4694
66,4880
66,4807
66,5225
66,5284
66,5278
66,5224
66,5303
66,5290
66,5316
66,5340
66,5317
66,5335
66,5318
66,5352
66,5350
66,5356
66,5355
66,5520
66,5453
66,5497
66,6508
66,5837
66,5838
66,5990
66,6664
66,6659
66,6674
66,6675
66,6677
67,7190
67,7291
67,7309
67,7346
67,7368
67,7460
67,7575
67,7576
67,7577
67,7578
67,7579
67,7589
67,7712
67,7728
67,7819
67,7889
67,7988
67,8121
67,8170
67,8171
67,8306
67,8333
67,8389
67,8438
67,8467
67,8498
67,8595
67,8779
67,8937
67,8938
67,8965
67,8966
67,8976
67,9033
67,9035
67,9036
67,9044
67,9045
67,9050
67,9199
67,9256
67,9415
67,9553
67,9554
67,9802
67,9597
67,10578
67,10373
67,10686
67,10604
67,10770
67,10806
67,10884
67,10869
67,11050
67,11132
67,11215
67,11282
67,11221
67,11323
67,11643
67,11422
67,11572
67,11377
67,11723
67,11694
67,11851
67,11956
67,12003
67,12087
67,12308
67,12104
67,12163
67,12396
67,12311
67,12511
67,12417
67,12597
67,12584
67,12532
67,12937
67,12723
67,12900
67,13035
67,12911
67,13177
67,13481
67,13236
67,13479
67,13581
67,13521
67,13750
67,13999
67,14001
67,14270
67,14271
67,14272
67,14287
67,14392
67,14289
67,14295
67,14288
67,14290
67,14480
67,14483
67,14464
67,14466
67,14487
67,14488
67,14588
67,14967
67,15222
67,15531
67,15404
67,16004
67,15541
67,15765
67,15975
67,15788
67,16312
67,170
67,32
67,364
67,411
67,497
67,546
67,604
67,643
67,660
67,903
67,695
67,677
67,1015
67,1083
67,1402
67,1599
67,1534
67,1475
67,1632
67,1638
67,1683
67,1713
67,2295
67,2296
67,2297
67,2706
67,2495
67,2582
67,2658
67,2716
67,2708
67,2837
67,2941
67,3038
67,3125
67,3019
67,3299
67,3242
67,3329
67,3327
67,3535
67,3518
67,3560
67,3810
67,3580
67,3584
67,3620
67,3622
67,3911
67,4029
67,4172
67,4245
67,4768
67,4292
67,4472
67,4513
67,4522
67,4291
67,4445
67,4769
67,4907
67,5132
67,4994
67,5307
67,5156
67,5188
67,5279
67,5260
67,5278
67,5320
67,5319
67,5350
67,5420
67,5359
67,5522
67,5628
67,5541
67,5761
67,5657
67,5576
67,5976
67,5802
67,5944
67,6097
67,5950
67,6181
67,6336
67,6164
67,6496
67,6499
67,6479
67,6500
67,6501
67,6568
67,6654
67,6569
67,6712
67,6684
67,6754
68,6907
68,6930
68,7098
68,7099
68,7100
68,7273
68,7381
68,7645
68,12364
68,8400
68,8626
68,8735
68,8823
68,8824
68,9896
68,9997
68,11328
68,10158
68,10410
68,11237
68,10157
68,11260
68,11576
68,11360
68,11362
68,11584
68,11877
68,12165
68,12149
68,12365
68,12543
68,12366
68,12784
68,13191
68,13940
68,13921
68,14338
68,14411
68,15838
68,14867
68,32
68,15839
68,15975
68,16004
68,95
68,380
68,1618
68,576
68,1657
68,1790
68,1658
68,1791
68,2345
68,2673
68,2688
68,2686
68,3013
68,2700
68,3501
68,3080
68,3081
68,3272
68,3534
68,3533
68,3603
68,3769
68,4694
68,3768
68,4389
68,4700
68,4699
68,4980
68,4808
68,4899
68,5251
68,5253
68,5278
68,5317
68,5316
68,5330
68,5318
68,5350
68,5355
68,5776
68,5858
68,5797
68,6219
68,5859
68,6171
68,6635
69,6944
69,6997
69,7093
69,7098
69,7099
69,7100
69,7213
69,7374
69,7380
69,7398
69,7399
69,7400
69,7401
69,7402
69,7441
69,7457
69,7475
69,7693
69,7893
69,7975
69,7979
69,8115
69,8216
69,8266
69,8481
69,8645
69,8807
69,8812
69,8816
69,8809
69,8823
69,8824
69,8810
69,8811
69,9435
69,9610
69,9366
69,9440
69,9724
69,9726
69,9647
69,9732
69,9896
69,9828
69,9944
69,10084
69,9937
69,9939
69,10324
69,10199
69,10030
69,10160
69,10344
69,10302
69,10331
69,10417
69,10409
69,10419
69,10576
69,10815
69,10648
69,10833
69,10816
69,10819
69,10919
69,11007
69,11008
69,11037
69,11015
69,11207
69,11063
69,11120
69,11237
69,11239
69,11243
69,11312
69,11242
69,11244
69,11359
69,11327
69,11361
69,11360
69,11362
69,11363
69,11487
69,11406
69,11498
69,11488
69,11527
69,11520
69,11771
69,11730
69,11749
69,12749
69,12163
69,12165
69,12261
69,12506
69,11942
69,12298
69,12304
69,12787
69,12773
69,12788
69,12829
69,13298
69,13470
69,13484
69,13738
69,13940
69,14270
69,14271
69,14272
69,14277
69,14279
69,14281
69,14287
69,14288
69,14289
69,14290
69,14295
69,14374
69,14338
69,14396
69,14657
69,14398
69,14658
69,14661
69,15012
69,15003
69,14830
69,15013
69,15249
69,15117
69,15603
69,15330
69,15175
69,15654
69,15656
69,15635
69,15642
69,15730
69,15817
69,16004
69,15881
69,15975
69,95
69,184
69,217
69,225
69,254
69,246
69,258
69,283
69,418
69,317
69,380
69,477
69,1029
69,659
69,652
69,658
69,1090
69,1322
69,1300
69,1331
69,1527
69,1323
69,1407
69,1408
69,1595
69,1528
69,1594
69,1603
69,1599
69,1605
69,1638
69,1657
69,1658
69,1692
69,1969
69,1832
69,2035
69,2047
69,2016
69,2014
69,2106
69,2048
69,2049
69,2274
69,2224
69,2124
69,2429
69,2452
69,2456
69,2471
69,2520
69,2519
69,2638
69,2688
69,2599
69,2658
69,2691
69,2689
69,2699
69,2700
69,2763
69,2706
69,2723
69,2701
69,2722
69,2870
69,2970
69,3038
69,3204
69,3205
69,3206
69,3299
69,3296
69,3332
69,3329
69,3401
69,3395
69,3403
69,3397
69,3852
69,3501
69,3568
69,3853
69,3977
69,3940
69,4065
69,3988
69,4103
69,4169
69,4125
69,4257
69,4168
69,4175
69,4280
69,4360
69,4296
69,4414
69,4363
69,4365
69,4466
69,4483
69,4661
69,4555
69,4618
69,4694
69,4678
69,4695
69,4698
69,4700
69,4699
69,4807
69,4808
69,4864
69,4980
69,4962
69,5072
69,4985
69,5073
69,5117
69,5172
69,5107
69,5108
69,5278
69,5225
69,5272
69,5224
69,5284
69,5283
69,5286
69,5287
69,5290
69,5292
69,5288
69,5297
69,5308
69,5303
69,5305
69,5314
69,5317
69,5316
69,5318
69,5338
69,5350
69,5337
69,5343
69,5352
69,5355
69,5354
69,5353
69,5356
69,5360
69,5361
69,5444
69,5446
69,5507
69,5570
69,5998
69,5566
69,5702
69,5920
69,6171
69,5999
69,6000
69,6217
69,6395
69,6191
69,6732
69,6677
69,6743
69,6744
69,6848
69,6907
70,6951
70,6952
70,6960
70,7075
70,7141
70,7142
70,7143
70,7146
70,7273
70,7275
70,7401
70,7402
70,7441
70,7442
70,7460
70,7463
70,7475
70,7487
70,7493
70,7510
70,7918
70,7919
70,7994
70,8153
70,8191
70,8197
70,8271
70,8342
70,8368
70,8480
70,8481
70,8482
70,8483
70,8564
70,8630
70,8804
70,8824
70,8840
70,9015
70,9050
70,9059
70,9198
70,9199
70,9200
70,9216
70,9315
70,9545
70,9619
70,9708
70,9709
70,9718
70,10047
70,9714
70,10216
70,9998
70,10421
70,10235
70,10554
70,10663
70,10545
70,10699
70,10664
70,10813
70,10817
70,10694
70,11258
70,10914
70,11209
70,10818
70,11259
70,11668
70,11375
70,11291
70,11982
70,11983
70,11927
70,12062
70,11984
70,12799
70,13164
70,13640
70,13287
70,13610
70,13633
70,13869
70,14425
70,14413
70,14411
70,14857
70,14634
70,14939
70,15395
70,15545
70,15690
70,15544
70,15797
70,15731
70,15737
70,15738
70,15739
70,21
70,16004
70,34
70,49
70,50
70,54
70,81
70,58
70,90
70,82
70,95
70,102
70,131
70,114
70,229
70,137
70,239
70,201
70,240
70,299
70,297
70,300
70,364
70,590
70,365
70,591
70,592
70,589
70,594
70,593
70,604
70,603
70,969
70,1448
70,1077
70,1495
70,1539
70,1599
70,1620
70,1704
70,1705
70,1724
70,1886
70,1956
70,2456
70,2478
70,2463
70,2713
70,2464
70,2685
70,2717
70,2919
70,2711
70,2718
70,2720
70,2920
70,3268
70,3272
70,3269
70,3299
70,3296
70,3423
70,3573
70,3568
70,3678
70,3681
70,3686
70,3679
70,3770
70,3680
70,3787
70,3880
70,3847
70,3881
70,3996
70,4061
70,4165
70,4163
70,4176
70,4166
70,4627
70,4472
70,4533
70,4684
70,4972
70,4983
70,4973
70,5052
70,4974
70,5193
70,5099
70,5224
70,5355
70,5317
70,5405
70,5365
70,5412
70,5406
70,5457
70,5413
70,5796
70,5456
70,5659
70,5998
70,6000
70,5999
70,6063
70,6062
70,6350
70,6190
70,6316
70,6415
70,6351
70,6416
70,6506
70,6473
70,6507
70,6488
70,6650
70,6677
70,6873
70,7
71,7098
71,7099
71,7100
71,7167
71,7168
71,7171
71,7172
71,7173
71,7174
71,7175
71,7188
71,7190
71,7199
71,7200
71,7201
71,7203
71,7204
