herbid,diseaseId
225,10679
225,10755
225,10759
225,10845
225,10849
225,11435
225,11530
225,11657
225,11668
225,11679
225,11731
225,11787
225,11866
225,11871
225,11884
225,12153
225,12154
225,12156
225,12161
225,12177
225,12180
225,12181
225,12182
225,12183
225,12184
225,12185
225,12186
225,12187
225,12188
225,12189
225,12190
225,12191
225,12192
225,12193
225,12194
225,12195
225,12196
225,12197
225,12198
225,12199
225,12200
225,12201
225,12202
225,12203
225,12204
225,12205
225,12206
225,12207
225,12208
225,12209
225,12210
225,12211
225,12212
225,12213
225,12214
225,12215
225,12216
225,12217
225,12218
225,12219
225,12220
225,12221
225,12223
225,12224
225,12225
225,12226
225,12227
225,12228
225,12229
225,12230
225,12231
225,12232
225,12233
225,12234
225,12235
225,12236
225,12237
225,12238
225,12239
225,12240
225,12241
225,12242
225,12243
225,12244
225,12245
225,12246
225,12247
225,12248
225,12249
225,12250
225,12251
225,12252
225,12253
225,12254
225,12255
225,12256
225,12257
225,12258
225,12259
225,12260
225,12261
225,12262
225,12263
225,12264
225,12265
225,12266
225,12267
225,12268
225,12269
225,12270
225,12271
225,12272
225,12273
225,12274
225,12275
225,12276
225,12277
225,12278
225,12279
225,12280
225,12281
225,12282
225,12283
225,12284
225,12285
225,12286
225,12287
225,12302
225,12419
225,491
225,3536
225,12499
225,609
225,12500
225,14871
225,1823
225,7187
225,1706
225,8004
225,12569
225,655
225,3441
225,3461
225,3794
225,3799
225,3805
225,3806
225,3818
225,3822
225,3825
225,3829
225,4640
225,10788
225,12627
225,12628
225,12629
225,12630
225,12631
225,12632
225,671
225,1538
225,2210
225,2724
225,4004
225,89
225,542
225,547
225,829
225,887
225,894
225,1000
225,1005
225,1046
225,1139
225,1499
225,1542
225,1543
225,1546
225,1557
225,1692
225,1703
225,1707
225,1713
225,1729
225,1809
225,1875
225,1906
225,1907
225,2055
225,2459
225,2605
225,2909
225,3003
225,3275
225,3314
225,3339
225,3968
225,4101
225,4109
225,4660
225,4666
225,4668
225,5038
225,5042
225,5437
225,6285
225,6306
225,6329
225,7757
225,7922
225,8871
225,10887
225,12364
225,12771
225,12777
225,12780
225,12787
225,12788
225,12789
225,12790
225,12791
225,12792
225,12793
225,12794
225,12795
225,12796
225,12797
225,12798
225,12799
225,12800
225,12801
225,12802
225,12803
225,12804
225,12805
225,12806
225,12807
225,12808
225,12809
225,12810
225,12811
225,12812
225,12813
225,12814
225,12815
225,12816
225,12817
225,12818
225,12819
225,12820
225,12821
225,12822
225,12823
225,12824
225,12825
225,12826
225,12827
225,12828
225,12829
225,12830
225,12831
225,12832
225,12833
225,12834
225,12835
225,12836
225,12837
225,12838
225,12839
225,12840
225,12841
225,12842
225,12843
225,12844
225,12845
225,12846
225,12847
225,12848
225,12849
225,12850
225,12851
225,14905
225,14934
225,15358
225,477
225,1071
225,1116
225,1460
225,1489
225,2015
225,2189
225,6664
225,10424
225,12736
225,12781
225,12852
225,12853
225,12854
225,12855
225,12856
225,12857
225,12858
225,12859
225,12860
225,12861
225,12863
225,2034
225,4985
225,1412
225,1432
225,3504
225,4161
225,4164
225,4368
225,4944
225,6585
225,6750
225,8396
225,9706
225,10792
225,12947
225,12948
225,12949
225,12950
225,12953
225,1824
225,1909
225,9731
225,9911
225,11942
225,12956
225,12957
225,12958
225,12959
225,12960
225,4
225,642
225,1245
225,1737
225,1896
225,2243
225,2506
225,3954
225,4342
225,4414
225,5984
225,6498
225,6734
225,7457
225,9933
225,10027
225,10120
225,10170
225,11938
225,12576
225,12952
225,12961
225,12962
225,12963
225,12964
225,12965
225,12966
225,12967
225,12968
225,12969
225,12970
225,12971
225,12972
225,12973
225,12974
225,12975
225,12976
225,12977
225,12978
225,12979
225,12980
225,12981
225,955
225,13081
225,13082
225,13083
225,1772
225,2449
225,3959
225,5166
225,6071
225,8078
225,13133
225,13134
225,189
225,4054
225,5306
225,13138
225,13139
225,13140
225,2337
225,3761
225,3978
225,2604
225,2718
225,3052
225,3116
225,3857
225,4046
225,13197
225,13198
225,13199
225,13200
225,7741
225,3065
225,13714
225,13715
225,2062
225,10736
225,1611
225,9508
225,13756
225,13757
225,13758
225,13759
225,4925
225,715
225,1231
225,1297
225,1521
225,1525
225,2202
225,2433
225,3422
225,3760
225,4129
225,4144
225,4156
225,4476
225,4501
225,4542
225,4554
225,4822
225,4909
225,5312
225,5542
225,5568
225,7431
225,7488
225,7497
225,8166
225,9043
225,9118
225,9199
225,9558
225,9650
225,9917
225,11133
225,11511
225,11959
225,13948
225,13950
225,13953
225,13954
225,13955
225,13956
225,13957
225,13958
225,13959
225,13960
225,13961
225,13962
225,13963
225,13964
225,13965
225,13966
225,13967
225,13968
225,13969
225,13970
225,13971
225,13972
225,13973
225,13974
225,13975
225,13976
225,13977
225,185
225,555
225,1108
225,1483
225,1506
225,1509
225,1929
225,2458
225,3330
225,3426
225,3429
225,4134
225,4140
225,4155
225,4478
225,4487
225,4488
225,4515
225,4520
225,4523
225,4524
225,4533
225,4541
225,4548
225,4565
225,4754
225,4886
225,4960
225,4978
225,5640
225,6257
225,6888
225,8683
225,8900
225,9063
225,9399
225,9573
225,9579
225,9581
225,9734
225,9826
225,9846
225,10115
225,10145
225,10399
225,10763
225,11135
225,11206
225,11394
225,12109
225,12148
225,13668
225,13945
225,13980
225,13981
225,13982
225,13983
225,13984
225,13985
225,13986
225,13987
225,13988
225,13989
225,13990
225,13991
225,13992
225,13993
225,13994
225,13995
225,13996
225,13997
225,13998
225,13999
225,14000
225,14001
225,14002
225,14003
225,14004
225,14005
225,14006
225,14007
225,14008
225,14009
225,14010
225,14011
225,14012
225,14013
225,14014
225,14015
225,14016
225,9782
225,12
225,14406
225,14407
225,1316
225,2023
225,2067
225,3041
225,3206
225,7104
225,9354
225,10900
225,11256
225,12036
225,12936
225,14471
225,14472
225,14473
225,14474
225,14475
225,14476
225,14477
225,14478
225,14479
225,14480
225,14481
225,14482
225,11249
225,8006
225,14728
225,3537
225,614
225,2441
225,4256
225,4261
225,4912
225,6269
225,489
225,545
225,2037
225,3509
225,4436
225,5426
225,5448
225,5454
225,6697
225,7758
225,7856
225,7916
225,7928
225,9008
225,9062
225,9066
225,9698
225,10415
225,10416
225,10417
225,10418
225,10419
225,10421
225,10422
225,10423
225,10425
225,10426
225,10427
225,10428
225,10430
225,10431
225,10432
225,10433
225,10434
225,10435
225,4039
225,9646
225,11067
225,11070
225,11071
225,11072
225,11073
225,11074
225,11075
225,11076
225,11077
225,11078
225,11079
225,11897
225,3225
225,10784
225,10882
225,12560
225,12987
225,12988
225,12989
225,12990
225,12991
225,12992
225,12993
225,12399
225,13183
225,565
225,10558
225,13716
225,510
225,514
225,523
225,524
225,525
225,7349
225,14491
225,14511
225,14519
225,14521
225,14527
225,14532
225,14535
225,14539
225,3595
225,586
225,587
225,589
225,591
225,593
225,595
225,596
225,600
225,601
225,602
225,605
225,702
225,704
225,34
225,553
225,624
225,625
225,718
225,719
225,720
225,721
225,722
225,723
225,724
225,725
225,727
225,728
225,729
225,730
225,731
225,733
225,735
225,736
225,738
225,739
225,741
225,744
225,745
225,751
225,752
225,753
225,754
225,756
225,757
225,759
225,760
225,761
225,763
225,764
225,765
225,766
225,767
225,768
225,769
225,771
225,773
225,774
225,776
225,777
225,780
225,782
225,784
225,785
225,786
225,787
225,788
225,789
225,790
225,794
225,795
225,797
225,798
225,800
225,801
225,802
225,803
225,808
225,810
225,811
225,815
225,819
225,820
225,822
225,824
225,827
225,830
225,831
225,832
225,833
225,835
225,836
225,839
225,840
225,842
225,844
225,847
225,850
225,852
225,853
225,854
225,855
225,856
225,857
225,858
225,859
225,861
225,862
225,863
225,864
225,866
225,870
225,876
225,882
225,884
225,885
225,886
225,888
225,889
225,890
225,891
225,892
225,895
225,896
225,899
225,902
225,905
225,909
225,911
225,914
225,917
225,924
225,925
225,926
225,927
225,931
225,933
225,934
225,936
225,937
225,939
225,940
225,943
225,944
225,945
225,946
225,948
225,950
225,951
225,952
225,954
225,956
225,957
225,958
225,959
225,961
225,962
225,963
225,964
225,965
225,968
225,969
225,971
225,973
225,974
225,977
225,978
225,980
225,981
225,983
225,984
225,985
225,987
225,991
225,992
225,994
225,995
225,996
225,997
225,998
225,1001
225,1002
225,1003
225,1006
225,1008
225,1011
225,1012
225,1013
225,1014
225,1015
225,1017
225,1018
225,1020
225,1021
225,1022
225,1023
225,1027
225,1029
225,1030
225,1033
225,1036
225,1038
225,1040
225,1041
225,1042
225,1043
225,1047
225,1056
225,1058
225,1059
225,1061
225,1063
225,1064
225,1065
225,1067
225,1068
225,1072
225,1075
225,1076
225,1077
225,1078
225,1082
225,1085
225,1086
225,1087
225,1088
225,1089
225,1090
225,1091
225,1092
225,1093
225,1097
225,1100
225,1102
225,1103
225,1104
225,1107
225,1114
225,1115
225,1118
225,1119
225,1123
225,1124
225,1125
225,1127
225,1129
225,1132
225,1133
225,1136
225,1138
225,1140
225,1142
225,1143
225,1149
225,1153
225,1159
225,1161
225,1164
225,1169
225,1171
225,1172
225,1173
225,1174
225,1175
225,1178
225,1180
225,1182
225,1185
225,1188
225,1190
225,1193
225,1199
225,1200
225,1204
225,1207
225,1210
225,1211
225,1218
225,1219
225,1220
225,1222
225,1224
225,1226
225,1229
225,1230
225,1232
225,1234
225,1235
225,1237
225,1240
225,1247
225,1249
225,1254
225,1255
225,1256
225,1258
225,1259
225,1260
225,1262
225,1268
225,1269
225,1271
225,1272
225,1273
225,1275
225,1279
225,1280
225,1281
225,1285
225,1288
225,1289
225,1294
225,1296
225,1301
225,1303
225,1304
225,1309
225,1310
225,1313
225,1314
225,1315
225,1317
225,1318
225,1320
225,1321
225,1325
225,1326
225,1327
225,1329
225,1332
225,1335
225,1337
225,1338
225,1342
225,1345
225,1346
225,1349
225,1350
225,1351
225,1353
225,1355
225,1356
225,1358
225,1360
225,1361
225,1362
225,1372
225,1374
225,1375
225,1376
225,1377
225,1378
225,1379
225,1381
225,1383
225,1385
225,1386
225,1388
225,1390
225,1392
225,1394
225,517
225,1678
225,1679
225,1680
225,1681
225,1682
225,1683
225,1684
225,1686
225,1688
225,1689
225,1690
225,1691
225,1693
225,1694
225,1695
225,1696
225,1698
225,1699
225,1700
225,1701
225,1702
225,1705
225,1708
225,1711
225,1714
225,1715
225,1716
225,1717
225,1718
225,1719
225,1720
225,1721
225,1722
225,1723
225,1724
225,1725
225,1727
225,1730
225,1731
225,1735
225,1736
225,1741
225,1742
225,1743
225,648
225,656
225,2382
225,2383
225,2384
225,2387
225,2388
225,1583
225,1985
225,2729
225,2730
225,2731
225,2732
225,2733
225,2734
225,2735
225,2736
225,2737
225,2738
225,2739
225,2740
225,2741
225,2742
225,2743
225,2744
225,2745
225,2746
225,2747
225,2748
225,2749
225,2750
225,2751
225,2752
225,2754
225,2755
225,2756
225,2757
225,2758
225,2759
225,2760
225,2761
225,2762
225,2763
225,38
225,168
225,511
225,629
225,1413
225,1500
225,1531
225,1767
225,1873
225,2008
225,2296
225,2354
225,2364
225,2611
225,2720
225,2722
225,2728
225,2765
225,2766
225,2767
225,2768
225,2769
225,2770
225,2771
225,2772
225,2773
225,2775
225,2776
225,2777
225,2778
225,2779
225,2780
225,2781
225,2782
225,2783
225,2784
225,2785
225,2786
225,2787
225,2788
225,2789
225,2790
225,2791
225,2792
225,2793
225,2794
225,2795
225,2797
225,2798
225,2799
225,2800
225,2801
225,2802
225,2803
225,2804
225,2805
225,2806
225,2807
225,2808
225,2809
225,2810
225,2811
225,2812
225,2813
225,2814
225,2815
225,2816
225,2817
225,2818
225,2819
225,2820
225,2821
225,2822
225,2823
225,2824
225,2825
225,2826
225,2827
225,2828
225,2829
225,2830
225,2831
225,2832
225,2834
225,2835
225,2836
225,2837
225,2838
225,2839
225,2841
225,2842
225,2844
225,2846
225,2847
225,2848
225,2849
225,2850
225,2851
225,2852
225,2853
225,2854
225,2855
225,2856
225,2857
225,2858
225,2859
225,2860
225,2861
225,2862
225,2863
225,2864
225,2865
225,2866
225,2867
225,2868
225,2869
225,2870
225,2871
225,2872
225,2874
225,2875
225,2876
225,2877
225,2878
225,2879
225,2880
225,2881
225,2882
225,2884
225,2886
225,2887
225,2888
225,2889
225,2890
225,2891
225,2892
225,2893
225,2894
225,2895
225,2896
225,2897
225,2898
225,2899
225,2900
225,2901
225,2902
225,2903
225,2904
225,2905
225,2906
225,2907
225,2908
225,2910
225,2911
225,2913
225,2914
225,2915
225,2916
225,2917
225,2918
225,2919
225,2920
225,2921
225,2922
225,2923
225,2924
225,2925
225,2926
225,2927
225,2928
225,2929
225,2930
225,2931
225,2932
225,2933
225,2934
225,2935
225,2936
225,2937
225,2938
225,2939
225,2940
225,2941
225,2942
225,2943
225,2946
225,2947
225,2948
225,2949
225,2950
225,2951
225,2952
225,2953
225,2954
225,2956
225,2958
225,2960
225,2961
225,2962
225,2963
225,2964
225,2965
225,2966
225,2967
225,2968
225,2969
225,2970
225,2971
225,2972
225,2973
225,2974
225,2976
225,2977
225,2978
225,2979
225,2980
225,2981
225,2982
225,2983
225,2985
225,2986
225,2988
225,2989
225,2991
225,2992
225,2993
225,2994
225,2995
225,2996
225,2998
225,2999
225,3001
225,3002
225,3004
225,3005
225,3006
225,3007
225,3008
225,3009
225,3010
225,3011
225,3012
225,3013
225,3014
225,3015
225,3016
225,3017
225,3018
225,3019
225,3020
225,3021
225,3022
225,3023
225,3024
225,3025
225,3026
225,3027
225,3028
225,3029
225,3030
225,3031
225,3032
225,3033
225,3034
225,3035
225,3036
225,3037
225,3038
225,3039
225,3040
225,3042
225,3044
225,3045
225,3047
225,3048
225,3049
225,3050
225,3051
225,3053
225,3054
225,3056
225,3057
225,3058
225,3059
225,3060
225,3061
225,3062
225,3063
225,3064
225,3066
225,3067
225,3068
225,3069
225,3070
225,3071
225,3072
225,3073
225,3074
225,3075
225,3076
225,3077
225,3078
225,3079
225,3080
225,3081
225,3082
225,3083
225,3084
225,3085
225,3086
225,3087
225,3088
225,3089
225,3090
225,3091
225,3092
225,3093
225,3095
225,3098
225,3099
225,3102
225,3103
225,3104
225,3105
225,3106
225,3107
225,3108
225,3109
225,3111
225,3112
225,3113
225,3114
225,3115
225,3117
225,3118
225,3119
225,3120
225,3121
225,3122
225,3124
225,3125
225,3126
225,3127
225,3128
225,3129
225,3130
225,3131
225,3132
225,3133
225,3134
225,3135
225,3136
225,3137
225,3138
225,3139
225,3140
225,3142
225,3143
225,3144
225,3145
225,3146
225,3147
225,3148
225,3149
225,3150
225,3151
225,3152
225,3153
225,3154
225,3155
225,3156
225,3157
225,3159
225,3160
225,3161
225,3162
225,3163
225,3164
225,3165
225,3166
225,3167
225,3169
225,3170
225,3171
225,3172
225,3173
225,3174
225,3175
225,3176
225,3177
225,3178
225,3179
225,3181
225,3182
225,3183
225,3184
225,3185
225,3186
225,3187
225,3190
225,3191
225,3192
225,3193
225,3194
225,3195
225,3197
225,3199
225,3200
225,3201
225,9718
225,59
225,620
225,1396
225,1469
225,1496
225,1675
225,3219
225,3227
225,3228
225,3229
225,3231
225,3232
225,3233
225,3234
225,3235
225,3236
225,3237
225,3238
225,3239
225,3240
225,3242
225,3245
225,3246
225,3247
225,3248
225,3249
225,3250
225,3251
225,3252
225,3253
225,3254
225,3255
225,3256
225,3257
225,3258
225,3259
225,3261
225,3262
225,3263
225,3264
225,3265
225,3266
225,3267
225,3268
225,3269
225,3270
225,3271
225,3273
225,3274
225,3276
225,3277
225,3278
225,3279
225,3280
225,3281
225,3283
225,3284
225,3285
225,3286
225,3287
225,3288
225,3289
225,3290
225,3291
225,3292
225,3293
225,3294
225,3295
225,3298
225,3301
225,3302
225,3303
225,3304
225,3305
225,3306
225,3308
225,3309
225,3310
225,3311
225,3312
225,3313
225,3316
225,3317
225,3318
225,3319
225,3473
225,3474
225,52
225,610
225,2351
225,3577
225,3578
225,3579
225,3580
225,3581
225,3582
225,3583
225,3584
225,3585
225,3586
225,3587
225,4213
225,4214
225,4215
225,4216
225,4592
225,4593
225,4594
225,4595
225,1630
225,3340
225,3960
225,4750
225,4751
225,4752
225,4753
225,4755
225,4756
225,4757
225,4758
225,4759
225,4760
225,4761
225,4762
225,4763
225,4764
225,4765
225,4766
225,4767
225,4768
225,4769
225,4770
225,4771
225,4772
225,4773
225,4774
225,4775
225,4776
225,4777
225,4779
225,4780
225,4781
225,4782
225,4783
225,4784
225,4785
225,4982
225,657
225,665
225,1540
225,2241
225,2366
225,4152
225,4797
225,5319
225,5320
225,5321
225,5322
225,5323
225,5324
225,5325
225,5326
225,5328
225,5329
225,5330
225,5332
225,5333
225,5334
225,5336
225,5337
225,5338
225,5339
225,5340
225,5341
225,5342
225,5344
225,5345
225,5346
225,5347
225,5348
225,5349
225,5350
225,5352
225,5354
225,5355
225,5356
225,5357
225,5358
225,5359
225,5360
225,5361
225,5514
225,5515
225,5516
225,5266
225,5575
225,5576
225,5578
225,5579
225,482
225,711
225,2018
225,2263
225,3381
225,3908
225,4371
225,4532
225,4647
225,5179
225,5189
225,5227
225,5228
225,5269
225,5270
225,5601
225,5602
225,5603
225,5604
225,5605
225,5606
225,5607
225,5608
225,5609
225,5610
225,5611
225,5612
225,5613
225,5614
225,5615
225,5617
225,5618
225,5619
225,5620
225,5621
225,5623
225,5624
225,5625
225,5626
225,5627
225,6203
225,45
225,571
225,1841
225,2307
225,3785
225,3790
225,3797
225,4348
225,4349
225,4708
225,5003
225,6561
225,6564
225,6566
225,6568
225,6569
225,6570
225,6571
225,6572
225,6573
225,6574
225,6575
225,6576
225,6577
225,6578
225,6579
225,6580
225,6581
225,6582
225,6583
225,6584
225,6586
225,6587
225,6588
225,6589
225,6590
225,6591
225,6592
225,6593
225,6594
225,6595
225,6596
225,6597
225,6598
225,6599
225,6600
225,6601
225,6602
225,6603
225,6604
225,6605
225,6606
225,6607
225,6608
225,6610
225,6611
225,6612
225,6613
225,1649
225,5636
225,6715
225,6716
225,6717
225,6718
225,6719
225,11
225,84
225,1552
225,1980
225,2239
225,2394
225,2396
225,3324
225,3325
225,3489
225,3523
225,3740
225,3882
225,3930
225,3950
225,4078
225,4080
225,4165
225,4173
225,4468
225,4700
225,4934
225,5060
225,5062
225,5067
225,5072
225,5075
225,5079
225,5080
225,5081
225,5085
225,5097
225,5206
225,5222
225,5252
225,5260
225,5783
225,6056
225,6785
225,6786
225,6787
225,6788
225,6789
225,6790
225,6791
225,6792
225,6793
225,6794
225,6795
225,6797
225,6798
225,6799
225,6800
225,6801
225,6802
225,6803
225,6805
225,6806
225,6807
225,6808
225,6809
225,6810
225,6811
225,6812
225,6813
225,6814
225,6815
225,6816
225,6817
225,6818
225,6819
225,6820
225,6821
225,6822
225,6823
225,6824
225,6825
225,6826
225,6827
225,6828
225,6829
225,6830
225,6831
225,6832
225,6833
225,6834
225,6835
225,6836
225,6837
225,6838
225,6839
225,6840
225,6841
225,6842
225,6843
225,6844
225,6845
225,6847
225,6848
225,6849
225,6850
225,6851
225,6852
225,6853
225,6854
225,6855
225,6857
225,6858
225,6859
225,6860
225,6862
225,6863
225,6864
225,6865
225,4639
225,5786
225,6866
225,6867
225,6868
225,6869
225,6870
225,6871
225,6872
225,644
225,663
225,2393
225,3202
225,3204
225,3593
225,3719
225,4227
225,4250
225,5106
225,5148
225,5282
225,5399
225,5985
225,5987
225,6160
225,6274
225,6886
225,6896
225,6900
225,6904
225,6905
225,6907
225,6909
225,6912
225,6921
225,6926
225,6929
225,6935
225,6937
225,6938
225,6939
225,6940
225,6941
225,6942
225,6943
225,6944
225,6945
225,6946
225,6947
225,6948
225,6949
225,6950
225,6951
225,6952
225,6953
225,6954
225,6955
225,6956
225,6957
225,6958
225,6959
225,6960
225,6961
225,6962
225,6963
225,6964
225,6965
225,6966
225,6967
225,6968
225,6969
225,6970
225,6971
225,6972
225,6973
225,6974
225,6975
225,6976
225,6977
225,6978
225,6979
225,6980
225,6981
225,6982
225,6983
225,6984
225,6985
225,6986
225,6987
225,6988
225,6989
225,6990
225,6991
225,6992
225,6993
225,6994
225,6995
225,6996
225,6997
225,6998
225,6999
225,7000
225,7001
225,7002
225,7003
225,7004
225,7005
225,7006
225,7007
225,7008
225,7009
225,7010
225,7011
225,7012
225,7013
